state,district,year,water_usage_mcm
Uttar Pradesh,Meerut,2021,223.11
Uttar Pradesh,Meerut,2022,217.7
Uttar Pradesh,Meerut,2023,295.78
Bihar,Patna,2000,143.23
Bihar,Patna,2001,236.89
Bihar,Patna,2002,146.27
Bihar,Patna,2003,201.15
Bihar,Patna,2004,190.88
Bihar,Patna,2005,377.01
Bihar,Patna,2006,231.32
Bihar,Patna,2007,312.13
Bihar,Patna,2008,353.48
Bihar,Patna,2009,394.56
Bihar,Patna,2010,330.43
Bihar,Patna,2011,231.5
Bihar,Patna,2012,144.44
Bihar,Patna,2013,403.26
Bihar,Patna,2014,230.89
Bihar,Patna,2015,275.67
Bihar,Patna,2016,430.19
Bihar,Patna,2017,111.43
Bihar,Patna,2018,165.68
Bihar,Patna,2019,252.28
Bihar,Patna,2020,195.05
Bihar,Patna,2021,379.42
Bihar,Patna,2022,358.35
Bihar,Patna,2023,198.35
Bihar,Gaya,2000,337.84
Bihar,Gaya,2001,238.24
Bihar,Gaya,2002,309.33
Bihar,Gaya,2003,322.65
Bihar,Gaya,2004,295.12
Bihar,Gaya,2005,395.65
Bihar,Gaya,2006,361.17
Bihar,Gaya,2007,136.91
Bihar,Gaya,2008,431.37
Bihar,Gaya,2009,351.65
Bihar,Gaya,2010,165.04
Bihar,Gaya,2011,397.06
Bihar,Gaya,2012,387.97
Bihar,Gaya,2013,385.61
Bihar,Gaya,2014,420.7
Bihar,Gaya,2015,418.98
Bihar,Gaya,2016,366.85
Bihar,Gaya,2017,213.79
Bihar,Gaya,2018,345.78
Bihar,Gaya,2019,369.94
Bihar,Gaya,2020,350.17
Bihar,Gaya,2021,329.3
Bihar,Gaya,2022,418.8
Bihar,Gaya,2023,291.96
Bihar,Muzaffarpur,2000,111.23
Bihar,Muzaffarpur,2001,349.29
Bihar,Muzaffarpur,2002,299.23
Bihar,Muzaffarpur,2003,310.41
Bihar,Muzaffarpur,2004,113.68
Bihar,Muzaffarpur,2005,408.48
Bihar,Muzaffarpur,2006,246.6
Bihar,Muzaffarpur,2007,280.3
Bihar,Muzaffarpur,2008,286.2
Bihar,Muzaffarpur,2009,366.92
Bihar,Muzaffarpur,2010,158.08
Bihar,Muzaffarpur,2011,258.39
Bihar,Muzaffarpur,2012,409.99
Bihar,Muzaffarpur,2013,224.75
Bihar,Muzaffarpur,2014,293.47
Bihar,Muzaffarpur,2015,449.03
Bihar,Muzaffarpur,2016,299.17
Bihar,Muzaffarpur,2017,312.51
Bihar,Muzaffarpur,2018,276.25
Bihar,Muzaffarpur,2019,479.58
Bihar,Muzaffarpur,2020,403.43
Bihar,Muzaffarpur,2021,366.37
Bihar,Muzaffarpur,2022,296.03
Bihar,Muzaffarpur,2023,288.73
Bihar,Bhagalpur,2000,332.6
Bihar,Bhagalpur,2001,399.29
Bihar,Bhagalpur,2002,279.08
Bihar,Bhagalpur,2003,113.49
Bihar,Bhagalpur,2004,237.09
Bihar,Bhagalpur,2005,377.38
Bihar,Bhagalpur,2006,303.63
Bihar,Bhagalpur,2007,329.22
Bihar,Bhagalpur,2008,272.62
Bihar,Bhagalpur,2009,183.58
Bihar,Bhagalpur,2010,157.04
Bihar,Bhagalpur,2011,312.1
Bihar,Bhagalpur,2012,114.78
Bihar,Bhagalpur,2013,224.63
Bihar,Bhagalpur,2014,292.52
Bihar,Bhagalpur,2015,286.83
Bihar,Bhagalpur,2016,266.21
Bihar,Bhagalpur,2017,371.24
Bihar,Bhagalpur,2018,284.05
Bihar,Bhagalpur,2019,249.4
Bihar,Bhagalpur,2020,202.09
Bihar,Bhagalpur,2021,213.45
Bihar,Bhagalpur,2022,357.73
Bihar,Bhagalpur,2023,251.55
Bihar,Darbhanga,2000,366.2
Bihar,Darbhanga,2001,93.36
Bihar,Darbhanga,2002,361.89
Bihar,Darbhanga,2003,152.7
Bihar,Darbhanga,2004,306.3
Bihar,Darbhanga,2005,156.2
Bihar,Darbhanga,2006,410.27
Bihar,Darbhanga,2007,284.13
Bihar,Darbhanga,2008,408.61
Bihar,Darbhanga,2009,296.7
Bihar,Darbhanga,2010,324.28
Bihar,Darbhanga,2011,360.17
Bihar,Darbhanga,2012,340.95
Bihar,Darbhanga,2013,292.73
Bihar,Darbhanga,2014,232.99
Bihar,Darbhanga,2015,391.28
Bihar,Darbhanga,2016,243.07
Bihar,Darbhanga,2017,319.44
Bihar,Darbhanga,2018,253.62
Bihar,Darbhanga,2019,371.6
Bihar,Darbhanga,2020,429.11
Bihar,Darbhanga,2021,435.52
Bihar,Darbhanga,2022,213.93
Bihar,Darbhanga,2023,203.46
West Bengal,Kolkata,2000,335.37
West Bengal,Kolkata,2001,338.29
West Bengal,Kolkata,2002,198.95
West Bengal,Kolkata,2003,266.25
West Bengal,Kolkata,2004,266.46
West Bengal,Kolkata,2005,337.54
West Bengal,Kolkata,2006,299.67
West Bengal,Kolkata,2007,186.54
West Bengal,Kolkata,2008,223.37
West Bengal,Kolkata,2009,360.14
West Bengal,Kolkata,2010,122.13
West Bengal,Kolkata,2011,320.33
West Bengal,Kolkata,2012,319.65
West Bengal,Kolkata,2013,265.45
West Bengal,Kolkata,2014,136.08
West Bengal,Kolkata,2015,335.5
West Bengal,Kolkata,2016,135.33
West Bengal,Kolkata,2017,305.71
West Bengal,Kolkata,2018,215.23
West Bengal,Kolkata,2019,359.67
West Bengal,Kolkata,2020,138.67
West Bengal,Kolkata,2021,234.05
West Bengal,Kolkata,2022,319.27
West Bengal,Kolkata,2023,447.8
West Bengal,Howrah,2000,99.56
West Bengal,Howrah,2001,245.52
West Bengal,Howrah,2002,293.97
West Bengal,Howrah,2003,173.73
West Bengal,Howrah,2004,413.14
West Bengal,Howrah,2005,370.79
West Bengal,Howrah,2006,180.82
West Bengal,Howrah,2007,135.62
West Bengal,Howrah,2008,168.66
West Bengal,Howrah,2009,200.01
West Bengal,Howrah,2010,133.26
West Bengal,Howrah,2011,363.48
West Bengal,Howrah,2012,411.99
West Bengal,Howrah,2013,171.17
West Bengal,Howrah,2014,160.79
West Bengal,Howrah,2015,206.43
West Bengal,Howrah,2016,269.1
West Bengal,Howrah,2017,147.14
West Bengal,Howrah,2018,291.05
West Bengal,Howrah,2019,220.17
West Bengal,Howrah,2020,335.05
West Bengal,Howrah,2021,320.09
West Bengal,Howrah,2022,206.06
West Bengal,Howrah,2023,391.12
West Bengal,Durgapur,2000,158.66
West Bengal,Durgapur,2001,108.62
West Bengal,Durgapur,2002,116.52
West Bengal,Durgapur,2003,369.81
West Bengal,Durgapur,2004,134.09
West Bengal,Durgapur,2005,303.81
West Bengal,Durgapur,2006,396.74
West Bengal,Durgapur,2007,325.75
West Bengal,Durgapur,2008,318.01
West Bengal,Durgapur,2009,284.31
West Bengal,Durgapur,2010,237.19
West Bengal,Durgapur,2011,101.67
West Bengal,Durgapur,2012,338.61
West Bengal,Durgapur,2013,191.72
West Bengal,Durgapur,2014,334.88
West Bengal,Durgapur,2015,217.99
West Bengal,Durgapur,2016,396.98
West Bengal,Durgapur,2017,358.31
West Bengal,Durgapur,2018,301.43
West Bengal,Durgapur,2019,288.99
West Bengal,Durgapur,2020,337.11
West Bengal,Durgapur,2021,271.17
West Bengal,Durgapur,2022,364.42
West Bengal,Durgapur,2023,228.63
West Bengal,Asansol,2000,339.99
West Bengal,Asansol,2001,200.6
West Bengal,Asansol,2002,350.52
West Bengal,Asansol,2003,256.6
West Bengal,Asansol,2004,162.9
West Bengal,Asansol,2005,388.26
West Bengal,Asansol,2006,200.33
West Bengal,Asansol,2007,359.09
West Bengal,Asansol,2008,374.88
West Bengal,Asansol,2009,153.48
West Bengal,Asansol,2010,292.01
West Bengal,Asansol,2011,196.36
West Bengal,Asansol,2012,367.85
West Bengal,Asansol,2013,270.6
West Bengal,Asansol,2014,363.91
West Bengal,Asansol,2015,251.78
West Bengal,Asansol,2016,244.77
West Bengal,Asansol,2017,253.43
West Bengal,Asansol,2018,188.83
West Bengal,Asansol,2019,394.34
West Bengal,Asansol,2020,294.73
West Bengal,Asansol,2021,300.26
West Bengal,Asansol,2022,251.8
West Bengal,Asansol,2023,419.97
West Bengal,Siliguri,2000,203.24
West Bengal,Siliguri,2001,225.82
West Bengal,Siliguri,2002,377.31
West Bengal,Siliguri,2003,394.93
West Bengal,Siliguri,2004,215.69
West Bengal,Siliguri,2005,127.9
West Bengal,Siliguri,2006,123.67
West Bengal,Siliguri,2007,405.78
West Bengal,Siliguri,2008,415.11
West Bengal,Siliguri,2009,253.25
West Bengal,Siliguri,2010,179.39
West Bengal,Siliguri,2011,174.67
West Bengal,Siliguri,2012,369.35
West Bengal,Siliguri,2013,274.72
West Bengal,Siliguri,2014,275.03
West Bengal,Siliguri,2015,160.42
West Bengal,Siliguri,2016,348.5
West Bengal,Siliguri,2017,369.61
West Bengal,Siliguri,2018,280.85
West Bengal,Siliguri,2019,316.72
West Bengal,Siliguri,2020,335.32
West Bengal,Siliguri,2021,379.84
West Bengal,Siliguri,2022,233.31
West Bengal,Siliguri,2023,353.4
Tamil Nadu,Chennai,2000,185.69
Tamil Nadu,Chennai,2001,347.34
Tamil Nadu,Chennai,2002,178.02
Tamil Nadu,Chennai,2003,179.07
Tamil Nadu,Chennai,2004,146.25
Tamil Nadu,Chennai,2005,214.06
Tamil Nadu,Chennai,2006,146.27
Tamil Nadu,Chennai,2007,184.65
Tamil Nadu,Chennai,2008,308.86
Tamil Nadu,Chennai,2009,116.89
Tamil Nadu,Chennai,2010,393.38
Tamil Nadu,Chennai,2011,207.04
Tamil Nadu,Chennai,2012,232.75
Tamil Nadu,Chennai,2013,178.22
Tamil Nadu,Chennai,2014,249.2
Tamil Nadu,Chennai,2015,399.36
Tamil Nadu,Chennai,2016,429.88
Tamil Nadu,Chennai,2017,371.03
Tamil Nadu,Chennai,2018,223.81
Tamil Nadu,Chennai,2019,272.22
Tamil Nadu,Chennai,2020,164.43
Tamil Nadu,Chennai,2021,293.3
Tamil Nadu,Chennai,2022,427.15
Tamil Nadu,Chennai,2023,260.51
Tamil Nadu,Coimbatore,2000,152.13
Tamil Nadu,Coimbatore,2001,260.25
Tamil Nadu,Coimbatore,2002,323.05
Tamil Nadu,Coimbatore,2003,90.77
Tamil Nadu,Coimbatore,2004,219.52
Tamil Nadu,Coimbatore,2005,139.62
Tamil Nadu,Coimbatore,2006,127.94
Tamil Nadu,Coimbatore,2007,242.75
Tamil Nadu,Coimbatore,2008,218.25
Tamil Nadu,Coimbatore,2009,404.64
Tamil Nadu,Coimbatore,2010,325.69
Tamil Nadu,Coimbatore,2011,259.43
Tamil Nadu,Coimbatore,2012,295.09
Tamil Nadu,Coimbatore,2013,303.97
Tamil Nadu,Coimbatore,2014,309.88
Tamil Nadu,Coimbatore,2015,228.85
Tamil Nadu,Coimbatore,2016,174.73
Tamil Nadu,Coimbatore,2017,350.18
Tamil Nadu,Coimbatore,2018,314.23
Tamil Nadu,Coimbatore,2019,248.3
Tamil Nadu,Coimbatore,2020,401.17
Tamil Nadu,Coimbatore,2021,361.1
Tamil Nadu,Coimbatore,2022,419.58
Tamil Nadu,Coimbatore,2023,417.45
Tamil Nadu,Madurai,2000,177.24
Tamil Nadu,Madurai,2001,243.92
Tamil Nadu,Madurai,2002,402.85
Tamil Nadu,Madurai,2003,203.84
Tamil Nadu,Madurai,2004,360.81
Tamil Nadu,Madurai,2005,373.15
Tamil Nadu,Madurai,2006,329.56
Tamil Nadu,Madurai,2007,356.59
Tamil Nadu,Madurai,2008,300.88
Tamil Nadu,Madurai,2009,233.26
Tamil Nadu,Madurai,2010,404.65
Tamil Nadu,Madurai,2011,435.06
Tamil Nadu,Madurai,2012,280.21
Tamil Nadu,Madurai,2013,340.52
Tamil Nadu,Madurai,2014,248.55
Tamil Nadu,Madurai,2015,440.73
Tamil Nadu,Madurai,2016,152.73
Tamil Nadu,Madurai,2017,383.99
Tamil Nadu,Madurai,2018,426.34
Tamil Nadu,Madurai,2019,172.1
Tamil Nadu,Madurai,2020,361.05
Tamil Nadu,Madurai,2021,309.75
Tamil Nadu,Madurai,2022,163.61
Tamil Nadu,Madurai,2023,250.81
Tamil Nadu,Salem,2000,148.94
Tamil Nadu,Salem,2001,118.23
Tamil Nadu,Salem,2002,171.75
Tamil Nadu,Salem,2003,188.01
Tamil Nadu,Salem,2004,129.04
Tamil Nadu,Salem,2005,151.46
Tamil Nadu,Salem,2006,328.28
Tamil Nadu,Salem,2007,375.93
Tamil Nadu,Salem,2008,410.42
Tamil Nadu,Salem,2009,141.79
Tamil Nadu,Salem,2010,407.24
Tamil Nadu,Salem,2011,384.29
Tamil Nadu,Salem,2012,178.6
Tamil Nadu,Salem,2013,165.89
Tamil Nadu,Salem,2014,404.18
Tamil Nadu,Salem,2015,244.22
Tamil Nadu,Salem,2016,432.89
Tamil Nadu,Salem,2017,163.82
Tamil Nadu,Salem,2018,132.51
Tamil Nadu,Salem,2019,167.91
Tamil Nadu,Salem,2020,269.46
Tamil Nadu,Salem,2021,153.49
Tamil Nadu,Salem,2022,467.52
Tamil Nadu,Salem,2023,383.75
Tamil Nadu,Tiruchirappalli,2000,359.87
Tamil Nadu,Tiruchirappalli,2001,87.96
Tamil Nadu,Tiruchirappalli,2002,401.72
Tamil Nadu,Tiruchirappalli,2003,378.99
Tamil Nadu,Tiruchirappalli,2004,217.25
Tamil Nadu,Tiruchirappalli,2005,347.74
Tamil Nadu,Tiruchirappalli,2006,384.34
Tamil Nadu,Tiruchirappalli,2007,387.51
Tamil Nadu,Tiruchirappalli,2008,420.17
Tamil Nadu,Tiruchirappalli,2009,318.06
Tamil Nadu,Tiruchirappalli,2010,198.69
Tamil Nadu,Tiruchirappalli,2011,230.04
Tamil Nadu,Tiruchirappalli,2012,290.04
Tamil Nadu,Tiruchirappalli,2013,446.24
Tamil Nadu,Tiruchirappalli,2014,285.34
Tamil Nadu,Tiruchirappalli,2015,137.3
Tamil Nadu,Tiruchirappalli,2016,259.58
Tamil Nadu,Tiruchirappalli,2017,121.85
Tamil Nadu,Tiruchirappalli,2018,319.73
Tamil Nadu,Tiruchirappalli,2019,343.18
Tamil Nadu,Tiruchirappalli,2020,395.72
Tamil Nadu,Tiruchirappalli,2021,341.01
Tamil Nadu,Tiruchirappalli,2022,403.7
Tamil Nadu,Tiruchirappalli,2023,228.54
Karnataka,Bengaluru,2000,364.79
Karnataka,Bengaluru,2001,97.2
Karnataka,Bengaluru,2002,327.16
Karnataka,Bengaluru,2003,319.38
Karnataka,Bengaluru,2004,110.19
Karnataka,Bengaluru,2005,191.68
Karnataka,Bengaluru,2006,125.55
Karnataka,Bengaluru,2007,378.34
Karnataka,Bengaluru,2008,341.17
Karnataka,Bengaluru,2009,175.97
Karnataka,Bengaluru,2010,261.36
Karnataka,Bengaluru,2011,112.11
Karnataka,Bengaluru,2012,329.39
Karnataka,Bengaluru,2013,166.09
Karnataka,Bengaluru,2014,348.5
Karnataka,Bengaluru,2015,376.78
Karnataka,Bengaluru,2016,265.55
Karnataka,Bengaluru,2017,225.78
Karnataka,Bengaluru,2018,310.44
Karnataka,Bengaluru,2019,331.64
Karnataka,Bengaluru,2020,436.54
Karnataka,Bengaluru,2021,317.75
Karnataka,Bengaluru,2022,272.98
Karnataka,Bengaluru,2023,178.97
Karnataka,Mysuru,2000,146.65
Karnataka,Mysuru,2001,277.23
Karnataka,Mysuru,2002,282.48
Karnataka,Mysuru,2003,122.48
Karnataka,Mysuru,2004,397.96
Karnataka,Mysuru,2005,315.2
Karnataka,Mysuru,2006,282.32
Karnataka,Mysuru,2007,396.62
Karnataka,Mysuru,2008,211.35
Karnataka,Mysuru,2009,384.65
Karnataka,Mysuru,2010,326.31
Karnataka,Mysuru,2011,263.93
Karnataka,Mysuru,2012,137.87
Karnataka,Mysuru,2013,184.98
Karnataka,Mysuru,2014,283.38
Karnataka,Mysuru,2015,348.45
Karnataka,Mysuru,2016,277.07
Karnataka,Mysuru,2017,298.56
Karnataka,Mysuru,2018,191.41
Karnataka,Mysuru,2019,178.87
Karnataka,Mysuru,2020,258.54
Karnataka,Mysuru,2021,280.0
Karnataka,Mysuru,2022,344.8
Karnataka,Mysuru,2023,302.26
Karnataka,Hubli,2000,291.12
Karnataka,Hubli,2001,376.89
Karnataka,Hubli,2002,221.66
Karnataka,Hubli,2003,388.67
Karnataka,Hubli,2004,323.66
Karnataka,Hubli,2005,397.85
Karnataka,Hubli,2006,399.82
Karnataka,Hubli,2007,244.31
Karnataka,Hubli,2008,157.95
Karnataka,Hubli,2009,181.8
Karnataka,Hubli,2010,287.18
Karnataka,Hubli,2011,218.98
Karnataka,Hubli,2012,316.13
Karnataka,Hubli,2013,385.87
Karnataka,Hubli,2014,398.25
Karnataka,Hubli,2015,267.36
Karnataka,Hubli,2016,315.96
Karnataka,Hubli,2017,203.41
Karnataka,Hubli,2018,335.5
Karnataka,Hubli,2019,302.8
Karnataka,Hubli,2020,348.31
Karnataka,Hubli,2021,186.89
Karnataka,Hubli,2022,356.77
Karnataka,Hubli,2023,157.13
Karnataka,Mangaluru,2000,119.91
Karnataka,Mangaluru,2001,392.66
Karnataka,Mangaluru,2002,288.83
Karnataka,Mangaluru,2003,369.68
Karnataka,Mangaluru,2004,332.81
Karnataka,Mangaluru,2005,369.85
Karnataka,Mangaluru,2006,162.05
Karnataka,Mangaluru,2007,353.29
Karnataka,Mangaluru,2008,349.98
Karnataka,Mangaluru,2009,171.9
Karnataka,Mangaluru,2010,393.11
Karnataka,Mangaluru,2011,254.06
Karnataka,Mangaluru,2012,126.79
Karnataka,Mangaluru,2013,189.24
Karnataka,Mangaluru,2014,263.69
Karnataka,Mangaluru,2015,311.6
Karnataka,Mangaluru,2016,219.71
Karnataka,Mangaluru,2017,380.94
Karnataka,Mangaluru,2018,170.92
Karnataka,Mangaluru,2019,307.14
Karnataka,Mangaluru,2020,452.13
Karnataka,Mangaluru,2021,181.72
Karnataka,Mangaluru,2022,460.43
Karnataka,Mangaluru,2023,351.14
Karnataka,Belagavi,2000,194.15
Karnataka,Belagavi,2001,308.93
Karnataka,Belagavi,2002,87.41
Karnataka,Belagavi,2003,258.37
Karnataka,Belagavi,2004,345.63
Karnataka,Belagavi,2005,268.53
Karnataka,Belagavi,2006,396.25
Karnataka,Belagavi,2007,122.01
Karnataka,Belagavi,2008,351.69
Karnataka,Belagavi,2009,113.86
Karnataka,Belagavi,2010,303.91
Karnataka,Belagavi,2011,271.06
Karnataka,Belagavi,2012,229.62
Karnataka,Belagavi,2013,338.02
Karnataka,Belagavi,2014,294.46
Karnataka,Belagavi,2015,365.19
Karnataka,Belagavi,2016,270.25
Karnataka,Belagavi,2017,397.86
Karnataka,Belagavi,2018,253.34
Karnataka,Belagavi,2019,321.03
Karnataka,Belagavi,2020,236.57
Karnataka,Belagavi,2021,362.81
Karnataka,Belagavi,2022,243.5
Karnataka,Belagavi,2023,273.2
Madhya Pradesh,Bhopal,2000,100.65
Madhya Pradesh,Bhopal,2001,318.72
Madhya Pradesh,Bhopal,2002,177.88
Madhya Pradesh,Bhopal,2003,207.38
Madhya Pradesh,Bhopal,2004,413.97
Madhya Pradesh,Bhopal,2005,128.07
Madhya Pradesh,Bhopal,2006,289.92
Madhya Pradesh,Bhopal,2007,248.19
Madhya Pradesh,Bhopal,2008,336.06
Madhya Pradesh,Bhopal,2009,150.95
Madhya Pradesh,Bhopal,2010,205.26
Madhya Pradesh,Bhopal,2011,179.42
Madhya Pradesh,Bhopal,2012,423.6
Madhya Pradesh,Bhopal,2013,427.47
Madhya Pradesh,Bhopal,2014,430.74
Madhya Pradesh,Bhopal,2015,336.93
Madhya Pradesh,Bhopal,2016,244.51
Madhya Pradesh,Bhopal,2017,225.03
Madhya Pradesh,Bhopal,2018,374.21
Madhya Pradesh,Bhopal,2019,455.89
Madhya Pradesh,Bhopal,2020,344.52
Madhya Pradesh,Bhopal,2021,354.61
Madhya Pradesh,Bhopal,2022,348.17
Madhya Pradesh,Bhopal,2023,220.94
Madhya Pradesh,Indore,2000,180.48
Madhya Pradesh,Indore,2001,120.08
Madhya Pradesh,Indore,2002,197.89
Madhya Pradesh,Indore,2003,345.49
Madhya Pradesh,Indore,2004,388.58
Madhya Pradesh,Indore,2005,182.57
Madhya Pradesh,Indore,2006,221.36
Madhya Pradesh,Indore,2007,390.73
Madhya Pradesh,Indore,2008,362.21
Madhya Pradesh,Indore,2009,260.49
Madhya Pradesh,Indore,2010,175.86
Madhya Pradesh,Indore,2011,327.46
Madhya Pradesh,Indore,2012,244.26
Madhya Pradesh,Indore,2013,159.31
Madhya Pradesh,Indore,2014,350.75
Madhya Pradesh,Indore,2015,245.52
Madhya Pradesh,Indore,2016,313.31
Madhya Pradesh,Indore,2017,314.48
Madhya Pradesh,Indore,2018,120.19
Madhya Pradesh,Indore,2019,394.85
Madhya Pradesh,Indore,2020,282.17
Madhya Pradesh,Indore,2021,388.59
Madhya Pradesh,Indore,2022,192.06
Madhya Pradesh,Indore,2023,353.74
Madhya Pradesh,Gwalior,2000,205.19
Madhya Pradesh,Gwalior,2001,216.2
Madhya Pradesh,Gwalior,2002,298.55
Madhya Pradesh,Gwalior,2003,200.18
Madhya Pradesh,Gwalior,2004,375.92
Madhya Pradesh,Gwalior,2005,367.62
Madhya Pradesh,Gwalior,2006,201.1
Madhya Pradesh,Gwalior,2007,168.87
Madhya Pradesh,Gwalior,2008,206.08
Madhya Pradesh,Gwalior,2009,135.49
Madhya Pradesh,Gwalior,2010,231.94
Madhya Pradesh,Gwalior,2011,139.33
Madhya Pradesh,Gwalior,2012,283.69
Madhya Pradesh,Gwalior,2013,437.77
Madhya Pradesh,Gwalior,2014,233.39
Madhya Pradesh,Gwalior,2015,390.2
Madhya Pradesh,Gwalior,2016,382.12
Madhya Pradesh,Gwalior,2017,382.14
Madhya Pradesh,Gwalior,2018,214.61
Madhya Pradesh,Gwalior,2019,277.52
Madhya Pradesh,Gwalior,2020,236.25
Madhya Pradesh,Gwalior,2021,299.72
Madhya Pradesh,Gwalior,2022,383.7
Madhya Pradesh,Gwalior,2023,284.96
Madhya Pradesh,Jabalpur,2000,94.2
Madhya Pradesh,Jabalpur,2001,188.03
Madhya Pradesh,Jabalpur,2002,400.02
Madhya Pradesh,Jabalpur,2003,397.01
Madhya Pradesh,Jabalpur,2004,283.22
Madhya Pradesh,Jabalpur,2005,190.77
Madhya Pradesh,Jabalpur,2006,368.09
Madhya Pradesh,Jabalpur,2007,169.96
Madhya Pradesh,Jabalpur,2008,174.14
Madhya Pradesh,Jabalpur,2009,267.68
Madhya Pradesh,Jabalpur,2010,368.11
Madhya Pradesh,Jabalpur,2011,355.82
Madhya Pradesh,Jabalpur,2012,250.94
Madhya Pradesh,Jabalpur,2013,421.43
Madhya Pradesh,Jabalpur,2014,390.67
Madhya Pradesh,Jabalpur,2015,405.81
Madhya Pradesh,Jabalpur,2016,219.29
Madhya Pradesh,Jabalpur,2017,227.13
Madhya Pradesh,Jabalpur,2018,234.42
Madhya Pradesh,Jabalpur,2019,324.92
Madhya Pradesh,Jabalpur,2020,389.04
Madhya Pradesh,Jabalpur,2021,398.15
Madhya Pradesh,Jabalpur,2022,351.6
Madhya Pradesh,Jabalpur,2023,206.56
Madhya Pradesh,Ujjain,2000,330.75
Madhya Pradesh,Ujjain,2001,151.77
Madhya Pradesh,Ujjain,2002,293.17
Madhya Pradesh,Ujjain,2003,294.67
Madhya Pradesh,Ujjain,2004,223.59
Madhya Pradesh,Ujjain,2005,113.27
Madhya Pradesh,Ujjain,2006,122.94
Madhya Pradesh,Ujjain,2007,124.61
Madhya Pradesh,Ujjain,2008,243.71
Madhya Pradesh,Ujjain,2009,265.75
Madhya Pradesh,Ujjain,2010,310.27
Madhya Pradesh,Ujjain,2011,170.2
Madhya Pradesh,Ujjain,2012,162.75
Madhya Pradesh,Ujjain,2013,138.71
Madhya Pradesh,Ujjain,2014,295.62
Madhya Pradesh,Ujjain,2015,414.18
Madhya Pradesh,Ujjain,2016,331.76
Madhya Pradesh,Ujjain,2017,345.56
Madhya Pradesh,Ujjain,2018,176.62
Madhya Pradesh,Ujjain,2019,292.86
Madhya Pradesh,Ujjain,2020,285.54
Madhya Pradesh,Ujjain,2021,444.7
Madhya Pradesh,Ujjain,2022,301.83
Madhya Pradesh,Ujjain,2023,412.9
Andhra Pradesh,Visakhapatnam,2000,229.24
Andhra Pradesh,Visakhapatnam,2001,339.11
Andhra Pradesh,Visakhapatnam,2002,277.69
Andhra Pradesh,Visakhapatnam,2003,165.82
Andhra Pradesh,Visakhapatnam,2004,97.89
Andhra Pradesh,Visakhapatnam,2005,383.18
Andhra Pradesh,Visakhapatnam,2006,180.54
Andhra Pradesh,Visakhapatnam,2007,191.49
Andhra Pradesh,Visakhapatnam,2008,257.96
Andhra Pradesh,Visakhapatnam,2009,388.72
Andhra Pradesh,Visakhapatnam,2010,243.27
Andhra Pradesh,Visakhapatnam,2011,199.34
Andhra Pradesh,Visakhapatnam,2012,299.92
Andhra Pradesh,Visakhapatnam,2013,223.34
Andhra Pradesh,Visakhapatnam,2014,410.5
Andhra Pradesh,Visakhapatnam,2015,285.92
Andhra Pradesh,Visakhapatnam,2016,211.7
Andhra Pradesh,Visakhapatnam,2017,195.05
Andhra Pradesh,Visakhapatnam,2018,250.33
Andhra Pradesh,Visakhapatnam,2019,382.43
Andhra Pradesh,Visakhapatnam,2020,369.83
Andhra Pradesh,Visakhapatnam,2021,204.49
Andhra Pradesh,Visakhapatnam,2022,356.05
Andhra Pradesh,Visakhapatnam,2023,478.2
Andhra Pradesh,Vijayawada,2000,210.65
Andhra Pradesh,Vijayawada,2001,128.26
Andhra Pradesh,Vijayawada,2002,261.69
Andhra Pradesh,Vijayawada,2003,407.06
Andhra Pradesh,Vijayawada,2004,294.75
Andhra Pradesh,Vijayawada,2005,124.48
Andhra Pradesh,Vijayawada,2006,176.2
Andhra Pradesh,Vijayawada,2007,394.79
Andhra Pradesh,Vijayawada,2008,183.04
Andhra Pradesh,Vijayawada,2009,245.47
Andhra Pradesh,Vijayawada,2010,140.15
Andhra Pradesh,Vijayawada,2011,244.55
Andhra Pradesh,Vijayawada,2012,101.12
Andhra Pradesh,Vijayawada,2013,269.02
Andhra Pradesh,Vijayawada,2014,445.99
Andhra Pradesh,Vijayawada,2015,421.17
Andhra Pradesh,Vijayawada,2016,337.27
Andhra Pradesh,Vijayawada,2017,318.3
Andhra Pradesh,Vijayawada,2018,440.41
Andhra Pradesh,Vijayawada,2019,132.37
Andhra Pradesh,Vijayawada,2020,361.14
Andhra Pradesh,Vijayawada,2021,215.39
Andhra Pradesh,Vijayawada,2022,431.63
Andhra Pradesh,Vijayawada,2023,314.93
Andhra Pradesh,Guntur,2000,295.33
Andhra Pradesh,Guntur,2001,198.79
Andhra Pradesh,Guntur,2002,95.85
Andhra Pradesh,Guntur,2003,290.48
Andhra Pradesh,Guntur,2004,276.22
Andhra Pradesh,Guntur,2005,173.82
Andhra Pradesh,Guntur,2006,228.46
Andhra Pradesh,Guntur,2007,121.14
Andhra Pradesh,Guntur,2008,421.01
Andhra Pradesh,Guntur,2009,289.57
Andhra Pradesh,Guntur,2010,169.85
Andhra Pradesh,Guntur,2011,173.61
Andhra Pradesh,Guntur,2012,381.71
Andhra Pradesh,Guntur,2013,244.41
Andhra Pradesh,Guntur,2014,327.71
Andhra Pradesh,Guntur,2015,199.68
Andhra Pradesh,Guntur,2016,374.39
Andhra Pradesh,Guntur,2017,217.78
Andhra Pradesh,Guntur,2018,368.81
Andhra Pradesh,Guntur,2019,185.62
Andhra Pradesh,Guntur,2020,410.5
Andhra Pradesh,Guntur,2021,437.04
Andhra Pradesh,Guntur,2022,465.82
Andhra Pradesh,Guntur,2023,367.44
Andhra Pradesh,Nellore,2000,239.47
